Date,Client Name,Amount
2010-01-01,HSBC,54667
2010-02-01,HSBC,59463
2010-03-01,HSBC,51111
2010-04-01,HSBC,58779
2010-05-01,HSBC,54146
2010-06-01,HSBC,53648
2010-07-01,HSBC,59291
2010-08-01,HSBC,53419
2010-09-01,HSBC,59232
2010-10-01,HSBC,55695
2010-11-01,HSBC,59182
2010-12-01,HSBC,55834
2011-01-01,HSBC,58298
2011-02-01,HSBC,53845
2011-03-01,HSBC,51387
2011-04-01,HSBC,55652
2011-05-01,HSBC,54981
2011-06-01,HSBC,59964
2011-07-01,HSBC,51291
2011-08-01,HSBC,55243
2011-09-01,HSBC,61195
2011-10-01,HSBC,63721
2011-11-01,HSBC,67815
2011-12-01,HSBC,61512
2012-01-01,HSBC,62268
2012-02-01,HSBC,63389
2012-03-01,HSBC,64675
2012-04-01,HSBC,62573
2012-05-01,HSBC,64678
2012-06-01,HSBC,62741
2012-07-01,HSBC,63913
2012-08-01,HSBC,68425
2012-09-01,HSBC,62355
2012-10-01,HSBC,64262
2012-11-01,HSBC,65387
2012-12-01,HSBC,68183
2013-01-01,HSBC,65615
2013-02-01,HSBC,61675
2013-03-01,HSBC,61542
2013-04-01,HSBC,62366
2013-05-01,HSBC,77345
2013-06-01,HSBC,78159
2013-07-01,HSBC,72187
2013-08-01,HSBC,74563
2013-09-01,HSBC,73815
2013-10-01,HSBC,78745
2013-11-01,HSBC,74534
2013-12-01,HSBC,76934
2014-01-01,HSBC,79396
2014-02-01,HSBC,78419
2014-03-01,HSBC,74325
2014-04-01,HSBC,79468
2014-05-01,HSBC,74826
2014-06-01,HSBC,73481
2014-07-01,HSBC,75916
2014-08-01,HSBC,71448
2014-09-01,HSBC,71372
2014-10-01,HSBC,79599
2014-11-01,HSBC,73655
2014-12-01,HSBC,77299
2015-01-01,HSBC,89334
2015-02-01,HSBC,89374
2015-03-01,HSBC,86512
2015-04-01,HSBC,87361
2015-05-01,HSBC,85614
2015-06-01,HSBC,83478
2015-07-01,HSBC,87485
2015-08-01,HSBC,83289
2015-09-01,HSBC,84564
2015-10-01,HSBC,86954
2015-11-01,HSBC,82492
2015-12-01,HSBC,83424
2016-01-01,HSBC,85231
2016-02-01,HSBC,81766
2016-03-01,HSBC,88127
2016-04-01,HSBC,88969
2016-05-01,HSBC,84135
2016-06-01,HSBC,81545
2016-07-01,HSBC,89157
2016-08-01,HSBC,86872
2016-09-01,HSBC,97311
2016-10-01,HSBC,91693
2016-11-01,HSBC,96113
2016-12-01,HSBC,91477
2017-01-01,HSBC,91612
2017-02-01,HSBC,96849
2017-03-01,HSBC,92852
2017-04-01,HSBC,97848
2017-05-01,HSBC,92581
2017-06-01,HSBC,95472
2017-07-01,HSBC,92119
2017-08-01,HSBC,95248
2017-09-01,HSBC,91751
2017-10-01,HSBC,93661
2017-11-01,HSBC,95661
2017-12-01,HSBC,99128
2018-01-01,HSBC,93997
2018-02-01,HSBC,93122
2018-03-01,HSBC,96753
2018-04-01,HSBC,96856
2010-01-01,BNY Mellon,52528
2010-02-01,BNY Mellon,57195
2010-03-01,BNY Mellon,51786
2010-04-01,BNY Mellon,55792
2010-05-01,BNY Mellon,53483
2010-06-01,BNY Mellon,58868
2010-07-01,BNY Mellon,58747
2010-08-01,BNY Mellon,58943
2010-09-01,BNY Mellon,59999
2010-10-01,BNY Mellon,54246
2010-11-01,BNY Mellon,52824
2010-12-01,BNY Mellon,51469
2011-01-01,BNY Mellon,56662
2011-02-01,BNY Mellon,55863
2011-03-01,BNY Mellon,55937
2011-04-01,BNY Mellon,59997
2011-05-01,BNY Mellon,53914
2011-06-01,BNY Mellon,52883
2011-07-01,BNY Mellon,53938
2011-08-01,BNY Mellon,59941
2011-09-01,BNY Mellon,61934
2011-10-01,BNY Mellon,63526
2011-11-01,BNY Mellon,69179
2011-12-01,BNY Mellon,62333
2012-01-01,BNY Mellon,69142
2012-02-01,BNY Mellon,68213
2012-03-01,BNY Mellon,69858
2012-04-01,BNY Mellon,66135
2012-05-01,BNY Mellon,69614
2012-06-01,BNY Mellon,69351
2012-07-01,BNY Mellon,68314
2012-08-01,BNY Mellon,65574
2012-09-01,BNY Mellon,65374
2012-10-01,BNY Mellon,64866
2012-11-01,BNY Mellon,67647
2012-12-01,BNY Mellon,62424
2013-01-01,BNY Mellon,62654
2013-02-01,BNY Mellon,65511
2013-03-01,BNY Mellon,64855
2013-04-01,BNY Mellon,68613
2013-05-01,BNY Mellon,75389
2013-06-01,BNY Mellon,79961
2013-07-01,BNY Mellon,73237
2013-08-01,BNY Mellon,78571
2013-09-01,BNY Mellon,75428
2013-10-01,BNY Mellon,75634
2013-11-01,BNY Mellon,76883
2013-12-01,BNY Mellon,75811
2014-01-01,BNY Mellon,77215
2014-02-01,BNY Mellon,75742
2014-03-01,BNY Mellon,75982
2014-04-01,BNY Mellon,71625
2014-05-01,BNY Mellon,76824
2014-06-01,BNY Mellon,74229
2014-07-01,BNY Mellon,73254
2014-08-01,BNY Mellon,78674
2014-09-01,BNY Mellon,71636
2014-10-01,BNY Mellon,72558
2014-11-01,BNY Mellon,79895
2014-12-01,BNY Mellon,71483
2015-01-01,BNY Mellon,89195
2015-02-01,BNY Mellon,89176
2015-03-01,BNY Mellon,87165
2015-04-01,BNY Mellon,86547
2015-05-01,BNY Mellon,86718
2015-06-01,BNY Mellon,87118
2015-07-01,BNY Mellon,86827
2015-08-01,BNY Mellon,84341
2015-09-01,BNY Mellon,89231
2015-10-01,BNY Mellon,88352
2015-11-01,BNY Mellon,89692
2015-12-01,BNY Mellon,89159
2016-01-01,BNY Mellon,89215
2016-02-01,BNY Mellon,83756
2016-03-01,BNY Mellon,86238
2016-04-01,BNY Mellon,89928
2016-05-01,BNY Mellon,89332
2016-06-01,BNY Mellon,83783
2016-07-01,BNY Mellon,84483
2016-08-01,BNY Mellon,84766
2016-09-01,BNY Mellon,93422
2016-10-01,BNY Mellon,96691
2016-11-01,BNY Mellon,98945
2016-12-01,BNY Mellon,91843
2017-01-01,BNY Mellon,92891
2017-02-01,BNY Mellon,96448
2017-03-01,BNY Mellon,92485
2017-04-01,BNY Mellon,97223
2017-05-01,BNY Mellon,93446
2017-06-01,BNY Mellon,94166
2017-07-01,BNY Mellon,92598
2017-08-01,BNY Mellon,91716
2017-09-01,BNY Mellon,94995
2017-10-01,BNY Mellon,95376
2017-11-01,BNY Mellon,94771
2017-12-01,BNY Mellon,99144
2018-01-01,BNY Mellon,92851
2018-02-01,BNY Mellon,97929
2018-03-01,BNY Mellon,92589
2018-04-01,BNY Mellon,97882
2010-01-01,Goldman Sachs,58341
2010-02-01,Goldman Sachs,56637
2010-03-01,Goldman Sachs,53576
2010-04-01,Goldman Sachs,59197
2010-05-01,Goldman Sachs,51152
2010-06-01,Goldman Sachs,57196
2010-07-01,Goldman Sachs,54817
2010-08-01,Goldman Sachs,59768
2010-09-01,Goldman Sachs,51379
2010-10-01,Goldman Sachs,53496
2010-11-01,Goldman Sachs,57952
2010-12-01,Goldman Sachs,57579
2011-01-01,Goldman Sachs,56688
2011-02-01,Goldman Sachs,51737
2011-03-01,Goldman Sachs,54218
2011-04-01,Goldman Sachs,53781
2011-05-01,Goldman Sachs,52717
2011-06-01,Goldman Sachs,55273
2011-07-01,Goldman Sachs,52595
2011-08-01,Goldman Sachs,59732
2011-09-01,Goldman Sachs,61719
2011-10-01,Goldman Sachs,69662
2011-11-01,Goldman Sachs,68714
2011-12-01,Goldman Sachs,67345
2012-01-01,Goldman Sachs,68816
2012-02-01,Goldman Sachs,69697
2012-03-01,Goldman Sachs,63869
2012-04-01,Goldman Sachs,65281
2012-05-01,Goldman Sachs,68827
2012-06-01,Goldman Sachs,68564
2012-07-01,Goldman Sachs,66576
2012-08-01,Goldman Sachs,66238
2012-09-01,Goldman Sachs,65499
2012-10-01,Goldman Sachs,63436
2012-11-01,Goldman Sachs,62125
2012-12-01,Goldman Sachs,66418
2013-01-01,Goldman Sachs,68312
2013-02-01,Goldman Sachs,69163
2013-03-01,Goldman Sachs,65651
